"x","y","heading","dx","dy","dtheta"
"1.4318007230758667","5.557066917419434","4.837350306973029E-17","4.0857969201360334E-20","3.199619278387714E-22","6.82713554453611E-18"
"1.4589831768379538","5.557282709930506","-8.485970684528845E-5","0.3852486560344761","0.0030170377271103404","-0.001202689823661266"
"1.4861656488142574","5.557496195745761","-1.6971941369062525E-4","0.7704973120689522","0.006034075454220681","-0.0024053796473225385"
"1.5133481388090317","5.557707374863637","-2.5457912053596213E-4","1.1557459681034283","0.009051113181331021","-0.003608069470983811"
"1.5533630620029233","5.558025577081923","-3.79501884980683E-4","1.5409945887901972","0.0120681506316192","-0.004810786404419717"
"1.607727952993292","5.558458637524222","-5.492253505084061E-4","1.926243169949228","0.015085187772349701","-0.006013533653487594"
"1.6620929167011607","5.558882470962596","-7.189488160361293E-4","2.311491751108258","0.018102224913080202","-0.007216280902555469"
"1.7164579515604883","5.559297077384917","-8.886722815638524E-4","2.696740332267289","0.02111926205381071","-0.008419028151623346"
"1.7894971582884265","5.559868182601216","-8.981475208741872E-4","2.982911671339699","0.023360385320239135","-0.006215025777842025"
"1.8636405167929082","5.560448829173362","-8.981477099737775E-4","3.263224837341043","0.025555630868756028","-0.0038095913851618427"
"1.9377838752974996","5.561029475731487","-8.981478990733679E-4","3.5435380033423876","0.027750876417272922","-0.0014041569924816578"
"2.011927233801985","5.561610122296181","-8.981480881814968E-4","3.707167925225065","0.02903232838309101","-9.455101214686286E-9"
"2.0860705923062777","5.562190768875729","-8.981482773015995E-4","3.707167925223207","0.029032328383076463","-9.455391931474797E-9"
"2.1602139508106797","5.5627714154412535","-8.981484664217022E-4","3.7071679252213494","0.029032328383061915","-9.455682648263309E-9"
"2.2343573093151923","5.563352061992757","-8.981486555418051E-4","3.707167925219492","0.029032328383047364","-9.45597336505182E-9"
"2.3023159347375275","5.563877588705225","-8.227601066068058E-4","3.619512915842904","0.02834586662356569","0.001068451318231507"
"2.369497183080046","5.564401570599383","-7.378962372293258E-4","3.52084088557379","0.02757312612656614","0.0022712028164854686"
"2.436678386713519","5.564931253752225","-6.530323678518461E-4","3.422168855304676","0.02680038562956659","0.0034739543147394307"
"2.494062123758294","5.565382039835264","-5.375835921539635E-4","3.2202049375623125","0.025218724669043496","0.004676663686457211"
"2.5340609318056337","5.565689152636218","-3.678639109387233E-4","2.834956356233101","0.022201687526980235","0.005879298307406078"
"2.5740596871538086","5.566003054017693","-1.9814422972348294E-4","2.449707774903889","0.01918465038491697","0.007081932928354946"
"2.614058388650664","5.566323743970616","-2.842454850824311E-5","2.0644591935746783","0.01616761324285372","0.008284567549303809"
